Exercise,BodyPart,Experience,Projectible,RepTime,Day,SetTime(avg.),Reps,Sets,MaxWeightSet,CurrentPR,CurrPRDate,GoalPR,ProjPR,Gender,Weight(lbs),Height(in),Age
Close-Grip Bench Press,Triceps,Moderate,Yes,1.158,0,0,0,0,0,0,0,0,0,Other,150,50,18
Triceps Dip,Triceps,Beginner ,No,1.613,0,0,0,0,0,0,0,0,0,Other,150,50,18
Weighted Triceps Dip,Triceps,Moderate,No,1.577,0,0,0,0,0,0,0,0,0,Other,150,50,18
Triceps Machine Dip,Triceps,Beginner,No,1.176,0,0,0,0,0,0,0,0,0,Other,150,50,18
Seated Dumbbell Overhead Triceps Extension,Triceps,Beginner,No,1.319,0,0,0,0,0,0,0,0,0,Other,150,50,18
Standing Dumbbell Overhead Triceps Extension,Triceps,Moderate,No,1.355,0,0,0,0,0,0,0,0,0,Other,150,50,18
Cable Push-Downs,Triceps,Beginner,No,1.091,0,0,0,0,0,0,0,0,0,Other,150,50,18
Dumbbell Isolated Triceps Extension,Triceps,Beginner,No,1.187,0,0,0,0,0,0,0,0,0,Other,150,50,18
Dumbbell Floor Press,Triceps,Beginner,No,0.654,0,0,0,0,0,0,0,0,0,Other,150,50,18
Standing Dumbbell Curl,Biceps,Beginner,Yes,0.943,0,0,0,0,0,0,0,0,0,Other,150,50,18
Hammer Curl,Biceps,Beginner,Yes,1.172,0,0,0,0,0,0,0,0,0,Other,150,50,18
Incline Dumbbell Curl,Biceps,Moderate,No,1.095,0,0,0,0,0,0,0,0,0,Other,150,50,18
EZ Bar Curl,Biceps,Beginner ,No,1.074,0,0,0,0,0,0,0,0,0,Other,150,50,18
Concentration Dumbbell Curl,Biceps,Beginner,No,7.137,0,0,0,0,0,0,0,0,0,Other,150,50,18
Twisting Dumbbell Curl,Biceps,Moderate,No,1.421,0,0,0,0,0,0,0,0,0,Other,150,50,18
Barbell Curl,Biceps,Beginner,Yes,1.206,0,0,0,0,0,0,0,0,0,Other,150,50,18
Cable Rope Hammer Curl,Biceps,Beginner,No,1.047,0,0,0,0,0,0,0,0,0,Other,150,50,18
Mountain Climbers,Abs,Moderate,No,0.843,0,0,0,0,0,0,0,0,0,Other,150,50,18
Planks,Abs,Beginner,No,0,0,0,0,0,0,0,0,0,0,Other,150,50,18
Russian Twists,Abs,Expert,No,0.789,0,0,0,0,0,0,0,0,0,Other,150,50,18
Side Plank,Abs,Beginner,No,0,0,0,0,0,0,0,0,0,0,Other,150,50,18
Superman,Abs,Moderate,No,1.514,0,0,0,0,0,0,0,0,0,Other,150,50,18
Ab Crunches,Abs,Beginner,No,0.96,0,0,0,0,0,0,0,0,0,Other,150,50,18
Heel Taps,Abs,Beginner,No,0.928,0,0,0,0,0,0,0,0,0,Other,150,50,18
Machine Ab Crunches,Abs,Beginner,No,1.176,0,0,0,0,0,0,0,0,0,Other,150,50,18
Machine Torso Track,Abs,Moderate,No,1.186,0,0,0,0,0,0,0,0,0,Other,150,50,18
Seated Rotation,Abs,Beginner,No,0.871,0,0,0,0,0,0,0,0,0,Other,150,50,18
Plate Seated Rotation,Abs,Moderate,No,1.062,0,0,0,0,0,0,0,0,0,Other,150,50,18
Captain's Chair,Abs,Beginner,No,1.144,0,0,0,0,0,0,0,0,0,Other,150,50,18
